Commit Hash,Class Name,LOC,LCOM,CBO,ELOC,COH,McCabe,TCC,HALSTAD,DIT,NOC,RFC,MESSAGE
ebe9c6d4350c4f890f014b582d6da8b9b5fe98d1,App,24,0,3,11,1,1,0,113,0,0,3,"[Communication]: Remove unused code in pom and test files (#21654)

* Remove unused code in pom and test files

* Restore unintended change

* Revert a test file change

* Restore tests.yml

* Remove unused env variable in tests.yml

* Remove tests.yml

* Keep skipping SMS tests in INT

* Try to skip jacoco in INT

* try different syntax

* Try use string as much as we can

* Try escape quotes

* Try use a variable inside loop

* Fix a typo

* Move variable to a different place

* Try Macro syntax

* Remove variable, use stage name instead

* Fix syntax

* Try a different syntax

* Try something simple

* Move variables to the right place

* Flip logic

* Renamve variable

* Give up on customizing jacoco.skip

* Try to use variable to skp jacoco

* Try different syntax

* Move variable declaration

* Try to set variable

* Try PreSteps

* Remove local variable

* Remove unnecessary overwrite

* Remove quotes

Co-authored-by: JP Chen <jiach@microsoft.com>"
ebe9c6d4350c4f890f014b582d6da8b9b5fe98d1,EventHubs,135,0,14,57,0,4,0,615,0,0,34,"[Communication]: Remove unused code in pom and test files (#21654)

* Remove unused code in pom and test files

* Restore unintended change

* Revert a test file change

* Restore tests.yml

* Remove unused env variable in tests.yml

* Remove tests.yml

* Keep skipping SMS tests in INT

* Try to skip jacoco in INT

* try different syntax

* Try use string as much as we can

* Try escape quotes

* Try use a variable inside loop

* Fix a typo

* Move variable to a different place

* Try Macro syntax

* Remove variable, use stage name instead

* Fix syntax

* Try a different syntax

* Try something simple

* Move variables to the right place

* Flip logic

* Renamve variable

* Give up on customizing jacoco.skip

* Try to use variable to skp jacoco

* Try different syntax

* Move variable declaration

* Try to set variable

* Try PreSteps

* Remove local variable

* Remove unnecessary overwrite

* Remove quotes

Co-authored-by: JP Chen <jiach@microsoft.com>"
ebe9c6d4350c4f890f014b582d6da8b9b5fe98d1,KeyVaultSecrets,97,0,12,57,0,4,0,451,0,0,29,"[Communication]: Remove unused code in pom and test files (#21654)

* Remove unused code in pom and test files

* Restore unintended change

* Revert a test file change

* Restore tests.yml

* Remove unused env variable in tests.yml

* Remove tests.yml

* Keep skipping SMS tests in INT

* Try to skip jacoco in INT

* try different syntax

* Try use string as much as we can

* Try escape quotes

* Try use a variable inside loop

* Fix a typo

* Move variable to a different place

* Try Macro syntax

* Remove variable, use stage name instead

* Fix syntax

* Try a different syntax

* Try something simple

* Move variables to the right place

* Flip logic

* Renamve variable

* Give up on customizing jacoco.skip

* Try to use variable to skp jacoco

* Try different syntax

* Move variable declaration

* Try to set variable

* Try PreSteps

* Remove local variable

* Remove unnecessary overwrite

* Remove quotes

Co-authored-by: JP Chen <jiach@microsoft.com>"
ebe9c6d4350c4f890f014b582d6da8b9b5fe98d1,StorageBlob,70,0,11,42,0,4,0,425,0,0,22,"[Communication]: Remove unused code in pom and test files (#21654)

* Remove unused code in pom and test files

* Restore unintended change

* Revert a test file change

* Restore tests.yml

* Remove unused env variable in tests.yml

* Remove tests.yml

* Keep skipping SMS tests in INT

* Try to skip jacoco in INT

* try different syntax

* Try use string as much as we can

* Try escape quotes

* Try use a variable inside loop

* Fix a typo

* Move variable to a different place

* Try Macro syntax

* Remove variable, use stage name instead

* Fix syntax

* Try a different syntax

* Try something simple

* Move variables to the right place

* Flip logic

* Renamve variable

* Give up on customizing jacoco.skip

* Try to use variable to skp jacoco

* Try different syntax

* Move variable declaration

* Try to set variable

* Try PreSteps

* Remove local variable

* Remove unnecessary overwrite

* Remove quotes

Co-authored-by: JP Chen <jiach@microsoft.com>"
ebe9c6d4350c4f890f014b582d6da8b9b5fe98d1,BlacklistedWordsCheck,114,15,11,70,0,7,0,959,1,0,23,"[Communication]: Remove unused code in pom and test files (#21654)

* Remove unused code in pom and test files

* Restore unintended change

* Revert a test file change

* Restore tests.yml

* Remove unused env variable in tests.yml

* Remove tests.yml

* Keep skipping SMS tests in INT

* Try to skip jacoco in INT

* try different syntax

* Try use string as much as we can

* Try escape quotes

* Try use a variable inside loop

* Fix a typo

* Move variable to a different place

* Try Macro syntax

* Remove variable, use stage name instead

* Fix syntax

* Try a different syntax

* Try something simple

* Move variables to the right place

* Flip logic

* Renamve variable

* Give up on customizing jacoco.skip

* Try to use variable to skp jacoco

* Try different syntax

* Move variable declaration

* Try to set variable

* Try PreSteps

* Remove local variable

* Remove unnecessary overwrite

* Remove quotes

Co-authored-by: JP Chen <jiach@microsoft.com>"
ebe9c6d4350c4f890f014b582d6da8b9b5fe98d1,EnforceFinalFieldsCheck,250,46,8,135,0,12,0,1386,1,0,46,"[Communication]: Remove unused code in pom and test files (#21654)

* Remove unused code in pom and test files

* Restore unintended change

* Revert a test file change

* Restore tests.yml

* Remove unused env variable in tests.yml

* Remove tests.yml

* Keep skipping SMS tests in INT

* Try to skip jacoco in INT

* try different syntax

* Try use string as much as we can

* Try escape quotes

* Try use a variable inside loop

* Fix a typo

* Move variable to a different place

* Try Macro syntax

* Remove variable, use stage name instead

* Fix syntax

* Try a different syntax

* Try something simple

* Move variables to the right place

* Flip logic

* Renamve variable

* Give up on customizing jacoco.skip

* Try to use variable to skp jacoco

* Try different syntax

* Move variable declaration

* Try to set variable

* Try PreSteps

* Remove local variable

* Remove unnecessary overwrite

* Remove quotes

Co-authored-by: JP Chen <jiach@microsoft.com>"
ebe9c6d4350c4f890f014b582d6da8b9b5fe98d1,ExternalDependencyExposedCheck,204,39,12,130,0,10,0,1297,1,0,49,"[Communication]: Remove unused code in pom and test files (#21654)

* Remove unused code in pom and test files

* Restore unintended change

* Revert a test file change

* Restore tests.yml

* Remove unused env variable in tests.yml

* Remove tests.yml

* Keep skipping SMS tests in INT

* Try to skip jacoco in INT

* try different syntax

* Try use string as much as we can

* Try escape quotes

* Try use a variable inside loop

* Fix a typo

* Move variable to a different place

* Try Macro syntax

* Remove variable, use stage name instead

* Fix syntax

* Try a different syntax

* Try something simple

* Move variables to the right place

* Flip logic

* Renamve variable

* Give up on customizing jacoco.skip

* Try to use variable to skp jacoco

* Try different syntax

* Move variable declaration

* Try to set variable

* Try PreSteps

* Remove local variable

* Remove unnecessary overwrite

* Remove quotes

Co-authored-by: JP Chen <jiach@microsoft.com>"
ebe9c6d4350c4f890f014b582d6da8b9b5fe98d1,FluentMethodNameCheck,138,24,9,76,0,8,0,990,1,0,31,"[Communication]: Remove unused code in pom and test files (#21654)

* Remove unused code in pom and test files

* Restore unintended change

* Revert a test file change

* Restore tests.yml

* Remove unused env variable in tests.yml

* Remove tests.yml

* Keep skipping SMS tests in INT

* Try to skip jacoco in INT

* try different syntax

* Try use string as much as we can

* Try escape quotes

* Try use a variable inside loop

* Fix a typo

* Move variable to a different place

* Try Macro syntax

* Remove variable, use stage name instead

* Fix syntax

* Try a different syntax

* Try something simple

* Move variables to the right place

* Flip logic

* Renamve variable

* Give up on customizing jacoco.skip

* Try to use variable to skp jacoco

* Try different syntax

* Move variable declaration

* Try to set variable

* Try PreSteps

* Remove local variable

* Remove unnecessary overwrite

* Remove quotes

Co-authored-by: JP Chen <jiach@microsoft.com>"
ebe9c6d4350c4f890f014b582d6da8b9b5fe98d1,GoodLoggingCheck,216,37,11,111,0,10,0,1205,1,0,44,"[Communication]: Remove unused code in pom and test files (#21654)

* Remove unused code in pom and test files

* Restore unintended change

* Revert a test file change

* Restore tests.yml

* Remove unused env variable in tests.yml

* Remove tests.yml

* Keep skipping SMS tests in INT

* Try to skip jacoco in INT

* try different syntax

* Try use string as much as we can

* Try escape quotes

* Try use a variable inside loop

* Fix a typo

* Move variable to a different place

* Try Macro syntax

* Remove variable, use stage name instead

* Fix syntax

* Try a different syntax

* Try something simple

* Move variables to the right place

* Flip logic

* Renamve variable

* Give up on customizing jacoco.skip

* Try to use variable to skp jacoco

* Try different syntax

* Move variable declaration

* Try to set variable

* Try PreSteps

* Remove local variable

* Remove unnecessary overwrite

* Remove quotes

Co-authored-by: JP Chen <jiach@microsoft.com>"
ebe9c6d4350c4f890f014b582d6da8b9b5fe98d1,HttpPipelinePolicyCheck,99,8,8,51,0,5,0,528,1,0,21,"[Communication]: Remove unused code in pom and test files (#21654)

* Remove unused code in pom and test files

* Restore unintended change

* Revert a test file change

* Restore tests.yml

* Remove unused env variable in tests.yml

* Remove tests.yml

* Keep skipping SMS tests in INT

* Try to skip jacoco in INT

* try different syntax

* Try use string as much as we can

* Try escape quotes

* Try use a variable inside loop

* Fix a typo

* Move variable to a different place

* Try Macro syntax

* Remove variable, use stage name instead

* Fix syntax

* Try a different syntax

* Try something simple

* Move variables to the right place

* Flip logic

* Renamve variable

* Give up on customizing jacoco.skip

* Try to use variable to skp jacoco

* Try different syntax

* Move variable declaration

* Try to set variable

* Try PreSteps

* Remove local variable

* Remove unnecessary overwrite

* Remove quotes

Co-authored-by: JP Chen <jiach@microsoft.com>"
ebe9c6d4350c4f890f014b582d6da8b9b5fe98d1,JavadocCodeSnippetCheck,248,26,13,157,0,9,0,1782,1,0,47,"[Communication]: Remove unused code in pom and test files (#21654)

* Remove unused code in pom and test files

* Restore unintended change

* Revert a test file change

* Restore tests.yml

* Remove unused env variable in tests.yml

* Remove tests.yml

* Keep skipping SMS tests in INT

* Try to skip jacoco in INT

* try different syntax

* Try use string as much as we can

* Try escape quotes

* Try use a variable inside loop

* Fix a typo

* Move variable to a different place

* Try Macro syntax

* Remove variable, use stage name instead

* Fix syntax

* Try a different syntax

* Try something simple

* Move variables to the right place

* Flip logic

* Renamve variable

* Give up on customizing jacoco.skip

* Try to use variable to skp jacoco

* Try different syntax

* Move variable declaration

* Try to set variable

* Try PreSteps

* Remove local variable

* Remove unnecessary overwrite

* Remove quotes

Co-authored-by: JP Chen <jiach@microsoft.com>"
ebe9c6d4350c4f890f014b582d6da8b9b5fe98d1,JavaDocFormatting,93,10,4,58,0,5,0,624,1,0,17,"[Communication]: Remove unused code in pom and test files (#21654)

* Remove unused code in pom and test files

* Restore unintended change

* Revert a test file change

* Restore tests.yml

* Remove unused env variable in tests.yml

* Remove tests.yml

* Keep skipping SMS tests in INT

* Try to skip jacoco in INT

* try different syntax

* Try use string as much as we can

* Try escape quotes

* Try use a variable inside loop

* Fix a typo

* Move variable to a different place

* Try Macro syntax

* Remove variable, use stage name instead

* Fix syntax

* Try a different syntax

* Try something simple

* Move variables to the right place

* Flip logic

* Renamve variable

* Give up on customizing jacoco.skip

* Try to use variable to skp jacoco

* Try different syntax

* Move variable declaration

* Try to set variable

* Try PreSteps

* Remove local variable

* Remove unnecessary overwrite

* Remove quotes

Co-authored-by: JP Chen <jiach@microsoft.com>"
ebe9c6d4350c4f890f014b582d6da8b9b5fe98d1,JavadocInlineTagCheck,125,13,10,73,0,6,0,1028,1,0,32,"[Communication]: Remove unused code in pom and test files (#21654)

* Remove unused code in pom and test files

* Restore unintended change

* Revert a test file change

* Restore tests.yml

* Remove unused env variable in tests.yml

* Remove tests.yml

* Keep skipping SMS tests in INT

* Try to skip jacoco in INT

* try different syntax

* Try use string as much as we can

* Try escape quotes

* Try use a variable inside loop

* Fix a typo

* Move variable to a different place

* Try Macro syntax

* Remove variable, use stage name instead

* Fix syntax

* Try a different syntax

* Try something simple

* Move variables to the right place

* Flip logic

* Renamve variable

* Give up on customizing jacoco.skip

* Try to use variable to skp jacoco

* Try different syntax

* Move variable declaration

* Try to set variable

* Try PreSteps

* Remove local variable

* Remove unnecessary overwrite

* Remove quotes

Co-authored-by: JP Chen <jiach@microsoft.com>"
ebe9c6d4350c4f890f014b582d6da8b9b5fe98d1,JavadocThrowsChecks,334,67,12,209,0,15,0,1301,1,0,73,"[Communication]: Remove unused code in pom and test files (#21654)

* Remove unused code in pom and test files

* Restore unintended change

* Revert a test file change

* Restore tests.yml

* Remove unused env variable in tests.yml

* Remove tests.yml

* Keep skipping SMS tests in INT

* Try to skip jacoco in INT

* try different syntax

* Try use string as much as we can

* Try escape quotes

* Try use a variable inside loop

* Fix a typo

* Move variable to a different place

* Try Macro syntax

* Remove variable, use stage name instead

* Fix syntax

* Try a different syntax

* Try something simple

* Move variables to the right place

* Flip logic

* Renamve variable

* Give up on customizing jacoco.skip

* Try to use variable to skp jacoco

* Try different syntax

* Move variable declaration

* Try to set variable

* Try PreSteps

* Remove local variable

* Remove unnecessary overwrite

* Remove quotes

Co-authored-by: JP Chen <jiach@microsoft.com>"
ebe9c6d4350c4f890f014b582d6da8b9b5fe98d1,NoImplInPublicAPI,99,8,6,61,0,5,0,671,1,0,25,"[Communication]: Remove unused code in pom and test files (#21654)

* Remove unused code in pom and test files

* Restore unintended change

* Revert a test file change

* Restore tests.yml

* Remove unused env variable in tests.yml

* Remove tests.yml

* Keep skipping SMS tests in INT

* Try to skip jacoco in INT

* try different syntax

* Try use string as much as we can

* Try escape quotes

* Try use a variable inside loop

* Fix a typo

* Move variable to a different place

* Try Macro syntax

* Remove variable, use stage name instead

* Fix syntax

* Try a different syntax

* Try something simple

* Move variables to the right place

* Flip logic

* Renamve variable

* Give up on customizing jacoco.skip

* Try to use variable to skp jacoco

* Try different syntax

* Move variable declaration

* Try to set variable

* Try PreSteps

* Remove local variable

* Remove unnecessary overwrite

* Remove quotes

Co-authored-by: JP Chen <jiach@microsoft.com>"
ebe9c6d4350c4f890f014b582d6da8b9b5fe98d1,OnlyFinalFieldsForImmutableClassCheck,94,15,6,45,0,7,0,439,1,0,20,"[Communication]: Remove unused code in pom and test files (#21654)

* Remove unused code in pom and test files

* Restore unintended change

* Revert a test file change

* Restore tests.yml

* Remove unused env variable in tests.yml

* Remove tests.yml

* Keep skipping SMS tests in INT

* Try to skip jacoco in INT

* try different syntax

* Try use string as much as we can

* Try escape quotes

* Try use a variable inside loop

* Fix a typo

* Move variable to a different place

* Try Macro syntax

* Remove variable, use stage name instead

* Fix syntax

* Try a different syntax

* Try something simple

* Move variables to the right place

* Flip logic

* Renamve variable

* Give up on customizing jacoco.skip

* Try to use variable to skp jacoco

* Try different syntax

* Move variable declaration

* Try to set variable

* Try PreSteps

* Remove local variable

* Remove unnecessary overwrite

* Remove quotes

Co-authored-by: JP Chen <jiach@microsoft.com>"
ebe9c6d4350c4f890f014b582d6da8b9b5fe98d1,ServiceClientBuilderCheck,120,13,5,72,0,6,0,779,1,0,21,"[Communication]: Remove unused code in pom and test files (#21654)

* Remove unused code in pom and test files

* Restore unintended change

* Revert a test file change

* Restore tests.yml

* Remove unused env variable in tests.yml

* Remove tests.yml

* Keep skipping SMS tests in INT

* Try to skip jacoco in INT

* try different syntax

* Try use string as much as we can

* Try escape quotes

* Try use a variable inside loop

* Fix a typo

* Move variable to a different place

* Try Macro syntax

* Remove variable, use stage name instead

* Fix syntax

* Try a different syntax

* Try something simple

* Move variables to the right place

* Flip logic

* Renamve variable

* Give up on customizing jacoco.skip

* Try to use variable to skp jacoco

* Try different syntax

* Move variable declaration

* Try to set variable

* Try PreSteps

* Remove local variable

* Remove unnecessary overwrite

* Remove quotes

Co-authored-by: JP Chen <jiach@microsoft.com>"
ebe9c6d4350c4f890f014b582d6da8b9b5fe98d1,ServiceClientCheck,527,114,10,311,0,17,0,3644,1,0,112,"[Communication]: Remove unused code in pom and test files (#21654)

* Remove unused code in pom and test files

* Restore unintended change

* Revert a test file change

* Restore tests.yml

* Remove unused env variable in tests.yml

* Remove tests.yml

* Keep skipping SMS tests in INT

* Try to skip jacoco in INT

* try different syntax

* Try use string as much as we can

* Try escape quotes

* Try use a variable inside loop

* Fix a typo

* Move variable to a different place

* Try Macro syntax

* Remove variable, use stage name instead

* Fix syntax

* Try a different syntax

* Try something simple

* Move variables to the right place

* Flip logic

* Renamve variable

* Give up on customizing jacoco.skip

* Try to use variable to skp jacoco

* Try different syntax

* Move variable declaration

* Try to set variable

* Try PreSteps

* Remove local variable

* Remove unnecessary overwrite

* Remove quotes

Co-authored-by: JP Chen <jiach@microsoft.com>"
ebe9c6d4350c4f890f014b582d6da8b9b5fe98d1,ServiceInterfaceCheck,114,15,4,65,0,6,0,777,1,0,25,"[Communication]: Remove unused code in pom and test files (#21654)

* Remove unused code in pom and test files

* Restore unintended change

* Revert a test file change

* Restore tests.yml

* Remove unused env variable in tests.yml

* Remove tests.yml

* Keep skipping SMS tests in INT

* Try to skip jacoco in INT

* try different syntax

* Try use string as much as we can

* Try escape quotes

* Try use a variable inside loop

* Fix a typo

* Move variable to a different place

* Try Macro syntax

* Remove variable, use stage name instead

* Fix syntax

* Try a different syntax

* Try something simple

* Move variables to the right place

* Flip logic

* Renamve variable

* Give up on customizing jacoco.skip

* Try to use variable to skp jacoco

* Try different syntax

* Move variable declaration

* Try to set variable

* Try PreSteps

* Remove local variable

* Remove unnecessary overwrite

* Remove quotes

Co-authored-by: JP Chen <jiach@microsoft.com>"
ebe9c6d4350c4f890f014b582d6da8b9b5fe98d1,ThrowFromClientLoggerCheck,124,8,7,68,0,5,0,659,1,0,20,"[Communication]: Remove unused code in pom and test files (#21654)

* Remove unused code in pom and test files

* Restore unintended change

* Revert a test file change

* Restore tests.yml

* Remove unused env variable in tests.yml

* Remove tests.yml

* Keep skipping SMS tests in INT

* Try to skip jacoco in INT

* try different syntax

* Try use string as much as we can

* Try escape quotes

* Try use a variable inside loop

* Fix a typo

* Move variable to a different place

* Try Macro syntax

* Remove variable, use stage name instead

* Fix syntax

* Try a different syntax

* Try something simple

* Move variables to the right place

* Flip logic

* Renamve variable

* Give up on customizing jacoco.skip

* Try to use variable to skp jacoco

* Try different syntax

* Move variable declaration

* Try to set variable

* Try PreSteps

* Remove local variable

* Remove unnecessary overwrite

* Remove quotes

Co-authored-by: JP Chen <jiach@microsoft.com>"
ebe9c6d4350c4f890f014b582d6da8b9b5fe98d1,Utils,60,0,8,19,0,1,0,354,0,0,4,"[Communication]: Remove unused code in pom and test files (#21654)

* Remove unused code in pom and test files

* Restore unintended change

* Revert a test file change

* Restore tests.yml

* Remove unused env variable in tests.yml

* Remove tests.yml

* Keep skipping SMS tests in INT

* Try to skip jacoco in INT

* try different syntax

* Try use string as much as we can

* Try escape quotes

* Try use a variable inside loop

* Fix a typo

* Move variable to a different place

* Try Macro syntax

* Remove variable, use stage name instead

* Fix syntax

* Try a different syntax

* Try something simple

* Move variables to the right place

* Flip logic

* Renamve variable

* Give up on customizing jacoco.skip

* Try to use variable to skp jacoco

* Try different syntax

* Move variable declaration

* Try to set variable

* Try PreSteps

* Remove local variable

* Remove unnecessary overwrite

* Remove quotes

Co-authored-by: JP Chen <jiach@microsoft.com>"
